40880,24.20,20.60,536
40881,24.29,20.60,536
40882,24.29,20.60,536
40883,24.29,20.60,537
40884,24.29,20.60,540
40885,24.29,20.60,538
40886,24.29,20.60,536
40887,24.29,20.60,535
40888,24.29,20.60,530
40889,24.29,20.60,528
40890,24.29,20.60,530
40891,24.29,20.70,530
40892,24.29,20.70,536
40893,24.29,20.70,537
40894,24.29,20.70,534
40895,24.29,20.60,529
40896,24.29,20.60,531
40897,24.29,20.60,529
40898,24.29,20.60,528
40899,24.29,20.60,528
40900,24.29,20.60,529
40901,24.29,20.60,531
40902,24.29,20.60,528
40903,24.29,20.60,530
40904,24.29,20.60,530
40905,24.29,20.60,533
40906,24.29,20.60,532
40907,24.29,20.60,534
40908,24.29,20.60,532
40909,24.29,20.60,534
40910,24.29,20.60,530
40911,24.29,20.50,526
40912,24.29,20.60,527
40913,24.39,20.50,528
40914,24.29,20.50,524
40915,24.39,20.50,528
40916,24.29,20.50,530
40917,24.29,20.50,531
40918,24.29,20.50,532
40919,24.29,20.50,532
40920,24.29,20.50,532
40921,24.39,20.50,530
40922,24.29,20.50,530
40923,24.29,20.50,530
40924,24.29,20.50,532
40925,24.29,20.50,530
40926,24.29,20.50,531
40927,24.39,20.50,530
40928,24.29,20.39,526
40929,24.29,20.39,525
40930,24.29,20.39,528
40931,24.29,20.39,527
40932,24.29,20.50,528
40933,24.29,20.50,529
40934,24.29,20.50,531
40935,24.29,20.50,528
40936,24.39,20.50,529
40937,24.39,20.50,527
40938,24.29,20.50,527
40939,24.29,20.50,527
40940,24.29,20.50,528
40941,24.39,20.50,528
40942,24.29,20.50,529
40943,24.29,20.50,531
40944,24.29,20.50,529
40945,24.39,20.50,527
40946,24.29,20.50,526
40947,24.39,20.50,528
40948,24.39,20.50,525
40949,24.39,20.50,527
40950,24.29,20.50,529
40951,24.29,20.50,527
40952,24.29,20.50,525
40953,24.39,20.50,523
40954,24.29,20.50,521
40955,24.39,20.50,523
40956,24.29,20.50,528
40957,24.29,20.50,525
40958,24.29,20.50,523
40959,24.29,20.50,523
40960,24.39,20.50,520
40961,24.39,20.50,517
40962,24.29,20.50,518
40963,24.39,20.50,522
40964,24.29,20.50,524
40965,24.29,20.50,523
40966,24.39,20.39,524
40967,24.39,20.39,526
40968,24.39,20.39,525
40969,24.39,20.39,529
40970,24.39,20.39,530
40971,24.29,20.39,532
40972,24.39,20.39,529
40973,24.29,20.39,528
40974,24.39,20.50,521
40975,24.39,20.50,517
40976,24.39,20.50,517
40977,24.39,20.50,517
40978,24.39,20.50,517
40979,24.39,20.39,521
40980,24.39,20.39,523
40981,24.39,20.39,522
40982,24.39,20.39,525
40983,24.39,20.39,521
40984,24.39,20.39,520
40985,24.39,20.50,521
40986,24.39,20.50,520
40987,24.39,20.50,513
40988,24.39,20.39,520
40989,24.39,20.39,522
40990,24.39,20.39,520
40991,24.39,20.39,521
40992,24.39,20.39,524
40993,24.39,20.50,521
40994,24.39,20.39,519
40995,24.39,20.39,517
40996,24.39,20.39,514
40997,24.39,20.39,514
40998,24.39,20.50,514
40999,24.39,20.50,517
41000,24.39,20.50,518
41001,24.39,20.39,519
41002,24.39,20.39,520
41003,24.39,20.39,519
41004,24.39,20.39,520
41005,24.39,20.39,520
41006,24.39,20.39,522
41007,24.39,20.39,520
41008,24.39,20.39,522
41009,24.39,20.39,521
41010,24.39,20.39,525
41011,24.39,20.39,523
41012,24.39,20.39,523
41013,24.39,20.39,521
41014,24.39,20.39,522
41015,24.39,20.39,521
41016,24.39,20.39,518
41017,24.39,20.39,520
41018,24.39,20.39,515
41019,24.39,20.39,514
41020,24.39,20.39,515
41021,24.39,20.39,515
41022,24.39,20.39,514
41023,24.39,20.39,517
41024,24.39,20.39,519
41025,24.39,20.39,519
41026,24.39,20.39,520
41027,24.39,20.39,518
41028,24.39,20.39,517
41029,24.39,20.39,515
41030,24.39,20.39,514
41031,24.39,20.39,511
41032,24.39,20.39,510
41033,24.39,20.39,510
41034,24.39,20.39,509
41035,24.39,20.29,509
41036,24.39,20.29,512
41037,24.39,20.29,513
41038,24.39,20.29,514
41039,24.39,20.29,513
41040,24.39,20.29,510
41041,24.39,20.29,514
41042,24.39,20.20,514
41043,24.39,20.29,518
41044,24.39,20.29,519
41045,24.39,20.29,521
41046,24.39,20.29,518
41047,24.39,20.29,517
41048,24.39,20.29,517
41049,24.39,20.20,520
41050,24.39,20.20,515
41051,24.39,20.29,514
41052,24.39,20.29,514
41053,24.39,20.29,513
41054,24.39,20.29,510
41055,24.39,20.29,508
41056,24.39,20.29,509
41057,24.39,20.29,509
41058,24.39,20.29,507
41059,24.39,20.29,503
41060,24.39,20.29,507
41061,24.39,20.29,510
41062,24.39,20.29,512
41063,24.39,20.20,513
41064,24.50,20.29,511
41065,24.39,20.20,508
41066,24.39,20.10,503
41067,24.39,20.10,504
41068,24.39,20.10,506
41069,24.39,20.10,509
41070,24.39,20.10,511
41071,24.39,20.10,514
41072,24.39,20.20,512
41073,24.50,20.29,511
41074,24.39,20.20,511
41075,24.39,20.20,512
41076,24.39,20.20,512
41077,24.39,20.20,512
41078,24.39,20.20,514
41079,24.39,20.20,516
41080,24.39,20.20,512
41081,24.50,20.29,512
41082,24.39,20.29,512
41083,24.39,20.29,506
41084,24.39,20.29,506
41085,24.50,20.39,509
41086,24.50,20.39,509
41087,24.39,20.29,511
41088,24.39,20.29,512
41089,24.39,20.29,511
41090,24.50,20.39,511
41091,24.39,20.20,511
41092,24.39,20.20,511
41093,24.50,20.29,512
41094,24.39,20.20,509
41095,24.50,20.29,502
41096,24.50,20.29,500
41097,24.50,20.29,500
41098,24.50,20.29,501
41099,24.50,20.29,504
41100,24.39,20.20,508
41101,24.39,20.29,509
41102,24.39,20.29,508
41103,24.39,20.29,506
41104,24.39,20.29,508
41105,24.39,20.29,510
41106,24.39,20.29,514
41107,24.39,20.29,515
41108,24.39,20.29,515
41109,24.39,20.29,514
41110,24.39,20.29,513
41111,24.39,20.29,515
41112,24.39,20.29,516
41113,24.39,20.29,515
41114,24.39,20.29,517
41115,24.39,20.29,521
41116,24.39,20.29,517
41117,24.39,20.29,516
41118,24.39,20.29,516
41119,24.39,20.20,513
41120,24.39,20.20,511
41121,24.39,20.29,514
41122,24.39,20.29,516
41123,24.39,20.29,515
41124,24.39,20.29,514
41125,24.39,20.29,512
41126,24.39,20.29,510
41127,24.39,20.29,509
41128,24.39,20.29,513
41129,24.39,20.29,513
41130,24.39,20.29,513
41131,24.39,20.29,511
41132,24.39,20.39,513
41133,24.39,20.39,510
41134,24.39,20.39,512
41135,24.39,20.39,510
41136,24.39,20.39,510
41137,24.39,20.39,507
41138,24.39,20.39,512
41139,24.39,20.39,507
41140,24.39,20.39,507
41141,24.39,20.39,511
41142,24.39,20.39,513
41143,24.39,20.39,509
41144,24.39,20.39,509
41145,24.39,20.29,509
41146,24.39,20.29,506
41147,24.39,20.39,506
41148,24.39,20.39,506
41149,24.39,20.39,509
41150,24.39,20.29,512
41151,24.39,20.29,513
41152,24.39,20.29,511
41153,24.39,20.29,516
41154,24.39,20.20,513
41155,24.39,20.29,513
41156,24.39,20.29,511
41157,24.39,20.29,514
41158,24.39,20.29,513
41159,24.39,20.29,513
41160,24.39,20.29,510
41161,24.39,20.29,511
41162,24.39,20.29,511
41163,24.39,20.29,510
41164,24.39,20.29,514
41165,24.39,20.29,512
41166,24.39,20.29,514
41167,24.39,20.39,514
41168,24.39,20.29,514
41169,24.39,20.29,510
41170,24.39,20.29,510
41171,24.39,20.29,509
41172,24.39,20.29,510
41173,24.39,20.29,508
41174,24.39,20.29,510
41175,24.39,20.29,512
41176,24.39,20.29,513
41177,24.39,20.29,512
41178,24.50,20.29,512
41179,24.39,20.20,512
41180,24.39,20.20,512
41181,24.39,20.20,510
41182,24.39,20.20,512
41183,24.39,20.20,506
41184,24.39,20.20,506
41185,24.50,20.29,506
41186,24.39,20.29,505
41187,24.39,20.29,508
41188,24.39,20.29,508
41189,24.39,20.29,507
41190,24.39,20.29,507
41191,24.39,20.29,503
41192,24.39,20.29,501
41193,24.50,20.39,502
41194,24.50,20.39,500
41195,24.39,20.29,502
41196,24.50,20.39,504
41197,24.50,20.29,508
41198,24.50,20.39,505
41199,24.50,20.39,507
41200,24.50,20.39,507
41201,24.50,20.39,507
41202,24.50,20.29,504
41203,24.50,20.39,505
41204,24.50,20.39,505
41205,24.50,20.39,505
41206,24.50,20.39,505
41207,24.50,20.39,507
41208,24.50,20.39,511
41209,24.50,20.39,506
41210,24.50,20.39,508
41211,24.50,20.29,509
41212,24.50,20.29,514
41213,24.50,20.39,510
41214,24.50,20.39,515
41215,24.50,20.39,512
41216,24.50,20.39,512
41217,24.50,20.39,507
41218,24.50,20.39,506
41219,24.50,20.39,506
41220,24.50,20.39,512
41221,24.50,20.29,509
41222,24.50,20.29,510
41223,24.50,20.29,507
41224,24.50,20.29,507
41225,24.50,20.29,509
41226,24.50,20.29,510
41227,24.50,20.20,510
41228,24.50,20.20,513
41229,24.50,20.29,512
41230,24.50,20.29,511
41231,24.50,20.20,510
41232,24.50,20.20,506
41233,24.50,20.20,508
41234,24.50,20.20,510
41235,24.50,20.20,505
41236,24.50,20.10,504
41237,24.50,20.10,505
41238,24.50,20.20,506
41239,24.50,20.20,502
41240,24.50,20.20,501
41241,24.50,20.20,500
41242,24.50,20.20,499
41243,24.50,20.20,498
41244,24.50,20.20,502
41245,24.50,20.20,503
41246,24.50,20.29,503
41247,24.50,20.29,508
41248,24.50,20.29,506
41249,24.39,20.20,505
41250,24.50,20.29,508
41251,24.50,20.29,508
41252,24.50,20.29,503
41253,24.50,20.29,501
41254,24.50,20.29,505
41255,24.39,20.20,504
41256,24.39,20.29,504
41257,24.50,20.29,504
41258,24.50,20.39,505
41259,24.39,20.29,506
41260,24.50,20.39,503
41261,24.50,20.39,506
41262,24.39,20.29,506
41263,24.39,20.29,505
41264,24.39,20.29,502
41265,24.50,20.39,501
41266,24.50,20.39,499
41267,24.50,20.39,500
41268,24.50,20.29,504
41269,24.50,20.29,502
41270,24.50,20.29,502
41271,24.50,20.29,503
41272,24.50,20.29,505
41273,24.50,20.29,503
41274,24.50,20.29,506
41275,24.50,20.29,508
41276,24.50,20.29,506
41277,24.50,20.29,506
41278,24.50,20.39,502
41279,24.50,20.39,502
41280,24.50,20.39,499
41281,24.50,20.29,502
41282,24.50,20.29,506
41283,24.50,20.29,505
41284,24.50,20.29,506
41285,24.50,20.29,510
41286,24.50,20.29,509
41287,24.50,20.29,506
41288,24.50,20.29,511
41289,24.39,20.20,512
41290,24.50,20.20,509
41291,24.39,20.20,510
41292,24.39,20.20,510
41293,24.50,20.20,511
41294,24.50,20.29,510
41295,24.39,20.20,512
41296,24.39,20.20,513
41297,24.50,20.29,515
41298,24.39,20.20,519
41299,24.39,20.20,515
41300,24.39,20.20,510
41301,24.39,20.20,514
41302,24.39,20.20,514
41303,24.39,20.20,510
41304,24.39,20.29,513
41305,24.39,20.29,514
41306,24.39,20.29,513
41307,24.39,20.29,511
41308,24.39,20.29,511
41309,24.39,20.29,509
41310,24.39,20.29,509
41311,24.39,20.20,504
41312,24.39,20.20,505
41313,24.39,20.20,507
41314,24.39,20.20,510
41315,24.39,20.20,510
41316,24.39,20.20,511
41317,24.39,20.20,512
41318,24.39,20.20,511
41319,24.39,20.20,507
41320,24.39,20.20,505
41321,24.39,20.10,503
41322,24.39,20.10,504
41323,24.39,20.10,506
41324,24.39,20.10,506
41325,24.39,20.10,509
41326,24.39,20.10,511
41327,24.39,20.10,507
41328,24.39,20.10,511
41329,24.39,20.20,505
41330,24.39,20.20,505
41331,24.39,20.20,504
41332,24.39,20.20,507
41333,24.39,20.20,510
41334,24.39,20.20,512
41335,24.39,20.20,513
41336,24.39,20.20,515
41337,24.39,20.20,511
41338,24.39,20.20,509
41339,24.39,20.20,509
41340,24.39,20.20,509
41341,24.39,20.20,506
41342,24.39,20.29,507
41343,24.39,20.29,504
41344,24.39,20.29,503
41345,24.39,20.29,507
41346,24.39,20.29,511
41347,24.39,20.29,511
41348,24.39,20.29,512
41349,24.39,20.29,515
41350,24.39,20.29,515
41351,24.39,20.29,518
41352,24.39,20.29,515
41353,24.39,20.29,519
41354,24.39,20.29,519
41355,24.39,20.29,518
41356,24.39,20.29,519
41357,24.39,20.29,521
41358,24.39,20.29,521
41359,24.39,20.29,521
41360,24.39,20.29,518
41361,24.39,20.29,516
41362,24.39,20.29,515
41363,24.39,20.29,512
41364,24.39,20.29,514
41365,24.39,20.29,515
41366,24.39,20.29,515
41367,24.39,20.29,514
41368,24.39,20.29,513
41369,24.39,20.29,511
41370,24.39,20.29,511
41371,24.39,20.29,512
41372,24.39,20.29,514
41373,24.39,20.29,513
41374,24.39,20.29,515
41375,24.39,20.29,516
41376,24.39,20.39,514
41377,24.39,20.39,510
41378,24.39,20.39,510
41379,24.39,20.39,505
41380,24.39,20.39,506
41381,24.39,20.39,512
41382,24.39,20.39,510
41383,24.39,20.39,513
41384,24.39,20.39,514
41385,24.39,20.39,512
41386,24.39,20.39,507
41387,24.39,20.39,508
41388,24.39,20.39,508
41389,24.39,20.39,509
41390,24.29,20.39,511
41391,24.39,20.39,514
41392,24.39,20.39,517
41393,24.39,20.39,520
41394,24.39,20.39,523
41395,24.29,20.39,521
41396,24.29,20.39,519
41397,24.29,20.29,519
41398,24.39,20.29,516
41399,24.29,20.29,513
41400,24.29,20.20,513
41401,24.29,20.29,517
41402,24.29,20.29,515
41403,24.29,20.29,511
41404,24.29,20.29,513
41405,24.39,20.29,511
41406,24.39,20.29,511
41407,24.39,20.29,512
41408,24.29,20.29,513
41409,24.29,20.29,513
41410,24.29,20.29,513
41411,24.29,20.29,510
41412,24.29,20.29,508
41413,24.29,20.29,510
41414,24.29,20.29,509
41415,24.29,20.29,507
41416,24.29,20.29,511
41417,24.39,20.29,514
41418,24.29,20.39,512
41419,24.29,20.39,513
41420,24.39,20.39,513
41421,24.29,20.39,511
41422,24.29,20.39,511
41423,24.29,20.39,511
41424,24.29,20.39,514
41425,24.29,20.39,515
41426,24.29,20.39,515
41427,24.29,20.39,519
41428,24.29,20.39,518
41429,24.29,20.39,515
41430,24.29,20.39,515
41431,24.29,20.39,515
41432,24.29,20.50,514
41433,24.29,20.39,517
41434,24.29,20.39,515
41435,24.29,20.39,515
41436,24.29,20.39,512
41437,24.29,20.39,511
41438,24.29,20.39,510
41439,24.29,20.39,510
41440,24.29,20.39,510
41441,24.39,20.39,511
41442,24.29,20.39,513
41443,24.29,20.50,513
41444,24.29,20.39,511
41445,24.29,20.50,511
41446,24.29,20.39,514
41447,24.29,20.39,510
41448,24.29,20.39,512
41449,24.29,20.39,510
41450,24.29,20.39,510
41451,24.29,20.39,513
41452,24.39,20.39,514
41453,24.29,20.39,516
41454,24.29,20.39,517
41455,24.39,20.39,515
41456,24.39,20.39,515
41457,24.29,20.39,515
41458,24.39,20.39,514
41459,24.39,20.39,515
41460,24.29,20.39,520
41461,24.39,20.39,519
41462,24.29,20.39,515
41463,24.29,20.39,512
41464,24.29,20.39,511
41465,24.29,20.39,509
41466,24.29,20.39,510
41467,24.29,20.39,513
41468,24.29,20.39,511
41469,24.29,20.39,515
41470,24.29,20.39,515
41471,24.29,20.39,509
41472,24.29,20.39,506
41473,24.29,20.39,509
41474,24.29,20.39,509
41475,24.29,20.39,510
41476,24.29,20.39,511
41477,24.39,20.39,515
41478,24.29,20.39,511
41479,24.29,20.39,512
41480,24.39,20.39,515
41481,24.29,20.39,514
41482,24.29,20.39,515
41483,24.29,20.39,517
41484,24.29,20.39,515
41485,24.39,20.39,513
41486,24.29,20.39,512
41487,24.29,20.39,513
41488,24.29,20.39,514
41489,24.29,20.39,515
41490,24.29,20.39,514
41491,24.29,20.39,514
41492,24.29,20.29,514
41493,24.29,20.29,514
41494,24.29,20.29,514
41495,24.39,20.29,516
41496,24.29,20.29,517
41497,24.39,20.29,514
41498,24.29,20.29,511
41499,24.29,20.39,512
41500,24.39,20.39,509
41501,24.29,20.39,507
41502,24.29,20.39,506
41503,24.29,20.39,507
41504,24.29,20.39,507
41505,24.29,20.39,507
41506,24.29,20.39,509
41507,24.29,20.39,509
41508,24.29,20.39,511
41509,24.29,20.39,511
41510,24.29,20.39,515
41511,24.29,20.39,515
41512,24.29,20.39,513
41513,24.29,20.39,511
41514,24.29,20.39,510
41515,24.29,20.39,508
41516,24.29,20.39,509
41517,24.29,20.39,511
41518,24.29,20.39,511
41519,24.29,20.39,518
41520,24.29,20.39,518
41521,24.29,20.39,520
41522,24.29,20.50,521
41523,24.29,20.50,526
41524,24.29,20.50,522
41525,24.29,20.50,525
41526,24.29,20.50,522
41527,24.29,20.50,519
41528,24.29,20.50,510
41529,24.29,20.50,510
41530,24.29,20.50,511
41531,24.29,20.50,512
41532,24.29,20.50,515
41533,24.29,20.50,521
41534,24.29,20.50,517
41535,24.29,20.50,519
41536,24.29,20.50,516
41537,24.20,20.50,518
41538,24.29,20.50,519
41539,24.20,20.50,525
41540,24.29,20.50,524
41541,24.29,20.50,523
41542,24.29,20.50,522
41543,24.29,20.50,519
41544,24.29,20.50,517
41545,24.29,20.60,517
41546,24.29,20.60,517
41547,24.29,20.50,515
41548,24.29,20.50,517
41549,24.29,20.50,516
41550,24.29,20.50,517
41551,24.29,20.50,517
41552,24.29,20.50,520
41553,24.29,20.50,521
41554,24.29,20.50,524
41555,24.29,20.50,523
41556,24.29,20.50,521
41557,24.29,20.50,521
41558,24.29,20.50,521
41559,24.29,20.50,518
41560,24.29,20.50,519
41561,24.29,20.50,520
41562,24.29,20.50,518
41563,24.29,20.50,516
41564,24.20,20.50,515
41565,24.29,20.50,513
41566,24.29,20.50,514
41567,24.20,20.50,513
41568,24.29,20.50,515
41569,24.20,20.29,516
41570,24.29,20.39,518
41571,24.29,20.39,518
41572,24.20,20.29,519
41573,24.29,20.39,516
41574,24.29,20.39,512
41575,24.20,20.39,510
41576,24.29,20.39,507
41577,24.20,20.39,509
41578,24.29,20.50,514
41579,24.20,20.39,514
41580,24.20,20.39,516
41581,24.29,20.50,516
41582,24.20,20.39,514
41583,24.20,20.39,512
41584,24.20,20.39,513
41585,24.20,20.39,513
41586,24.29,20.50,512
41587,24.29,20.50,512
41588,24.20,20.50,513
41589,24.20,20.50,515
41590,24.29,20.50,514
41591,24.29,20.50,516
41592,24.20,20.50,517
41593,24.29,20.60,514
41594,24.29,20.60,515
41595,24.20,20.50,513
41596,24.29,20.60,511
41597,24.29,20.60,509
41598,24.29,20.60,508
41599,24.29,20.60,506
41600,24.29,20.60,506
41601,24.20,20.50,506
41602,24.29,20.60,508
41603,24.20,20.60,509
41604,24.29,20.60,513
41605,24.20,20.50,517
41606,24.20,20.50,522
41607,24.29,20.60,521
41608,24.20,20.50,521
41609,24.29,20.60,520
41610,24.29,20.60,520
41611,24.29,20.60,517
41612,24.29,20.60,518
41613,24.20,20.60,521
41614,24.29,20.60,518
41615,24.29,20.60,517
41616,24.29,20.60,518
41617,24.29,20.60,517
41618,24.29,20.60,516
41619,24.29,20.60,519
41620,24.29,20.60,519
41621,24.29,20.60,518
41622,24.29,20.60,516
41623,24.20,20.50,516
41624,24.29,20.60,514
41625,24.20,20.50,517
41626,24.20,20.50,517
41627,24.20,20.50,518
41628,24.20,20.50,517
41629,24.20,20.50,515
41630,24.29,20.60,514
41631,24.20,20.50,514
41632,24.20,20.50,517
41633,24.29,20.60,524
41634,24.20,20.50,525
41635,24.20,20.50,527
41636,24.29,20.60,525
41637,24.20,20.50,520
41638,24.20,20.50,514
41639,24.29,20.50,511
41640,24.20,20.50,513
41641,24.20,20.50,513
41642,24.20,20.50,513
41643,24.20,20.50,512
41644,24.20,20.50,514
41645,24.29,20.50,512
41646,24.20,20.50,512
41647,24.20,20.50,513
41648,24.20,20.39,515
41649,24.29,20.50,515
41650,24.20,20.39,512
41651,24.20,20.39,514
41652,24.29,20.39,512
41653,24.20,20.29,511
41654,24.29,20.39,508
41655,24.20,20.39,507
41656,24.29,20.39,507
41657,24.20,20.29,506
41658,24.29,20.39,506
41659,24.29,20.39,511
41660,24.29,20.39,513
41661,24.29,20.50,513
41662,24.29,20.39,513
41663,24.29,20.50,516
41664,24.29,20.50,516
41665,24.29,20.50,516
41666,24.29,20.50,516
41667,24.29,20.50,519
41668,24.29,20.50,518
41669,24.29,20.50,518
41670,24.29,20.50,522
41671,24.29,20.50,520
41672,24.29,20.50,514
41673,24.29,20.39,512
41674,24.29,20.39,510
41675,24.29,20.39,506
41676,24.29,20.39,506
41677,24.29,20.39,508
41678,24.29,20.39,506
41679,24.29,20.29,506
41680,24.29,20.39,505
41681,24.29,20.39,506
41682,24.29,20.39,508
41683,24.39,20.39,513
41684,24.39,20.39,514
41685,24.29,20.39,515
41686,24.29,20.39,516
41687,24.29,20.39,514
41688,24.39,20.39,513
41689,24.39,20.39,514
41690,24.29,20.39,514
41691,24.29,20.29,513
41692,24.39,20.29,513
41693,24.39,20.29,507
41694,24.29,20.39,505
41695,24.39,20.39,505
41696,24.29,20.39,501
41697,24.39,20.39,499
41698,24.39,20.39,501
41699,24.39,20.39,499
41700,24.39,20.39,498
41701,24.39,20.39,502
41702,24.39,20.29,503
41703,24.39,20.29,507
41704,24.39,20.29,508
41705,24.39,20.29,510
41706,24.39,20.20,509
41707,24.39,20.20,505
41708,24.39,20.20,504
41709,24.39,20.20,507
41710,24.39,20.20,505
41711,24.39,20.10,507
41712,24.39,20.20,507
41713,24.39,20.20,507
41714,24.39,20.20,508
41715,24.39,20.29,512
41716,24.39,20.29,510
41717,24.39,20.29,512
41718,24.39,20.29,514
41719,24.39,20.20,513
41720,24.39,20.20,512
41721,24.39,20.20,512
41722,24.39,20.20,509
41723,24.39,20.29,508
41724,24.39,20.29,507
41725,24.39,20.29,502
41726,24.39,20.29,503
41727,24.39,20.29,505
41728,24.39,20.29,507
41729,24.39,20.29,505
41730,24.39,20.29,504
41731,24.39,20.29,503
41732,24.39,20.20,509
41733,24.39,20.20,509
41734,24.39,20.20,514
41735,24.39,20.20,514
41736,24.39,20.20,512
41737,24.39,20.20,509
41738,24.39,20.20,509
41739,24.39,20.20,508
41740,24.39,20.29,508
41741,24.39,20.20,512
41742,24.39,20.20,517
41743,24.39,20.20,513
41744,24.39,20.20,510
41745,24.39,20.20,511
41746,24.39,20.20,513
41747,24.39,20.10,507
41748,24.39,20.0,507
41749,24.39,20.0,510
41750,24.39,20.0,510
41751,24.39,20.0,506
41752,24.39,20.10,511
41753,24.39,20.10,513
41754,24.50,20.20,510
41755,24.39,20.10,510
41756,24.39,20.10,513
41757,24.39,20.10,513
41758,24.39,20.20,511
41759,24.39,20.20,513
41760,24.39,20.20,509
41761,24.39,20.20,501
41762,24.39,20.20,498
41763,24.39,20.20,498
41764,24.39,20.20,500
41765,24.39,20.20,500
41766,24.39,20.20,506
41767,24.39,20.20,509
41768,24.39,20.20,510
41769,24.39,20.20,506
41770,24.39,20.20,507
41771,24.39,20.20,505
41772,24.39,20.20,502
41773,24.39,20.20,502
41774,24.39,20.20,508
41775,24.50,20.29,506
41776,24.39,20.20,512
41777,24.39,20.20,513
41778,24.39,20.10,513
41779,24.39,20.10,513
41780,24.50,20.20,516
41781,24.39,20.10,515
41782,24.50,20.20,516
41783,24.39,20.10,515
41784,24.39,20.20,510
41785,24.39,20.10,507
41786,24.39,20.10,502
41787,24.39,20.10,503
41788,24.50,20.10,504
41789,24.50,20.10,506
41790,24.50,20.20,509
41791,24.39,20.10,512
41792,24.50,20.20,510
41793,24.39,20.10,511
41794,24.39,20.10,512
41795,24.50,20.20,511
41796,24.39,20.0,511
41797,24.50,20.10,507
41798,24.50,20.10,503
41799,24.50,20.10,506
41800,24.50,20.10,508
41801,24.50,20.10,510
41802,24.50,20.10,515
41803,24.50,20.10,517
41804,24.50,20.10,515
41805,24.50,20.0,507
41806,24.50,20.0,501
41807,24.50,20.0,500
41808,24.50,20.0,501
41809,24.50,20.10,502
41810,24.50,20.0,508
41811,24.50,20.0,513
41812,24.50,20.0,511
41813,24.50,20.0,510
41814,24.50,20.0,513
41815,24.50,20.0,511
41816,24.50,20.0,508
41817,24.50,20.0,511
41818,24.50,20.0,512
41819,24.50,20.0,511
41820,24.50,20.0,508
41821,24.50,20.0,507
41822,24.50,20.0,508
41823,24.50,20.0,507
41824,24.50,20.0,508
41825,24.50,20.0,510
41826,24.50,20.0,510
41827,24.50,20.0,509
41828,24.50,20.0,509
41829,24.50,20.0,507
41830,24.50,20.0,506
41831,24.50,20.10,503
41832,24.50,20.10,502
41833,24.50,20.10,501
41834,24.50,20.10,501
41835,24.50,20.10,504
41836,24.50,20.10,511
41837,24.50,20.10,514
41838,24.50,20.0,511
41839,24.50,20.0,514
41840,24.50,20.10,518
41841,24.50,20.10,516
41842,24.50,20.10,515
41843,24.50,20.10,517
41844,24.50,20.20,515
41845,24.50,20.20,511
41846,24.50,20.10,511
41847,24.50,20.10,512
41848,24.50,20.10,509
41849,24.50,20.10,507
41850,24.50,20.10,504
41851,24.50,20.10,503
41852,24.50,20.10,501
41853,24.50,20.10,504
41854,24.50,20.10,504
41855,24.50,20.10,507
41856,24.39,20.0,510
41857,24.50,20.10,513
41858,24.50,20.10,513
41859,24.50,20.10,512
41860,24.50,20.20,511
41861,24.50,20.20,507
41862,24.50,20.20,505
41863,24.50,20.20,504
41864,24.50,20.20,505
41865,24.50,20.20,507
41866,24.50,20.20,507
41867,24.50,20.20,508
41868,24.50,20.20,513
41869,24.50,20.20,513
41870,24.50,20.20,511
