20749,26.0,18.39,756
20750,26.0,18.39,755
20751,26.0,18.39,754
20752,26.0,18.39,754
20753,26.0,18.39,755
20754,26.0,18.39,757
20755,26.0,18.39,757
20756,26.0,18.39,757
20757,26.0,18.39,756
20758,26.0,18.39,753
20759,26.0,18.39,753
20760,26.0,18.39,755
20761,26.0,18.39,756
20762,26.0,18.39,754
20763,26.0,18.50,753
20764,26.0,18.39,753
20765,26.0,18.39,753
20766,26.0,18.39,752
20767,26.0,18.39,753
20768,26.0,18.39,753
20769,26.0,18.39,753
20770,26.0,18.39,751
20771,26.0,18.39,751
20772,26.0,18.39,752
20773,26.0,18.39,754
20774,26.0,18.50,755
20775,26.0,18.50,756
20776,26.0,18.50,756
20777,26.0,18.50,757
20778,26.0,18.50,756
20779,26.0,18.50,756
20780,26.0,18.50,758
20781,26.0,18.50,758
20782,26.0,18.50,756
20783,26.0,18.50,756
20784,26.0,18.39,756
20785,26.0,18.39,754
20786,26.0,18.39,754
20787,26.0,18.39,755
20788,26.0,18.50,754
20789,26.0,18.50,753
20790,26.0,18.50,756
20791,26.0,18.50,758
20792,26.0,18.50,757
20793,26.0,18.39,758
20794,26.0,18.39,758
20795,26.0,18.39,758
20796,26.0,18.39,756
20797,26.0,18.39,755
20798,26.0,18.39,757
20799,26.0,18.39,755
20800,26.0,18.39,756
20801,26.0,18.39,757
20802,26.0,18.39,756
20803,26.0,18.39,753
20804,26.0,18.39,753
20805,26.0,18.39,753
20806,26.0,18.50,752
20807,26.0,18.50,753
20808,26.0,18.50,754
20809,26.0,18.50,752
20810,26.0,18.50,751
20811,26.0,18.50,752
20812,26.0,18.50,752
20813,26.0,18.50,752
20814,26.0,18.50,755
20815,26.0,18.50,756
20816,26.0,18.50,755
20817,26.0,18.50,754
20818,26.0,18.50,755
20819,26.0,18.50,754
20820,26.0,18.50,753
20821,26.0,18.50,755
20822,26.0,18.50,754
20823,26.0,18.50,755
20824,26.0,18.50,756
20825,26.0,18.50,754
20826,26.0,18.50,752
20827,26.0,18.39,750
20828,26.0,18.39,748
20829,26.0,18.39,747
20830,26.0,18.50,750
20831,26.0,18.50,751
20832,26.0,18.50,751
20833,26.0,18.50,755
20834,26.0,18.50,754
20835,26.0,18.50,754
20836,26.0,18.50,755
20837,26.0,18.50,755
20838,26.0,18.50,756
20839,26.0,18.50,756
20840,26.0,18.50,755
20841,26.0,18.50,756
20842,26.0,18.50,755
20843,26.0,18.50,754
20844,26.0,18.50,756
20845,26.0,18.50,756
20846,26.0,18.50,755
20847,26.0,18.50,757
20848,26.0,18.50,757
20849,26.0,18.50,754
20850,26.0,18.50,752
20851,26.0,18.60,754
20852,26.0,18.50,754
20853,26.0,18.50,754
20854,26.0,18.50,755
20855,26.0,18.39,754
20856,26.0,18.39,754
20857,26.0,18.39,754
20858,26.0,18.39,754
20859,26.0,18.39,756
20860,26.0,18.39,756
20861,26.0,18.39,755
20862,26.0,18.39,754
20863,26.0,18.39,754
20864,26.0,18.39,755
20865,26.0,18.39,752
20866,26.10,18.50,749
20867,26.0,18.50,750
20868,26.0,18.50,751
20869,26.0,18.50,751
20870,26.0,18.39,754
20871,26.0,18.39,756
20872,26.0,18.39,753
20873,26.0,18.39,753
20874,26.0,18.39,752
20875,26.0,18.39,753
20876,26.0,18.39,752
20877,26.0,18.39,753
20878,26.0,18.39,751
20879,26.0,18.39,752
20880,26.0,18.39,749
20881,26.0,18.50,751
20882,26.0,18.50,750
20883,26.0,18.50,752
20884,26.0,18.50,753
20885,26.0,18.50,752
20886,26.0,18.50,751
20887,26.0,18.39,751
20888,26.0,18.39,753
20889,26.0,18.39,752
20890,26.0,18.39,753
20891,26.0,18.39,754
20892,26.0,18.39,755
20893,26.0,18.39,754
20894,26.0,18.39,754
20895,26.0,18.39,753
20896,26.0,18.39,754
20897,26.0,18.39,754
20898,26.0,18.39,755
20899,26.0,18.39,754
20900,26.0,18.39,754
20901,26.0,18.39,751
20902,26.0,18.39,752
20903,26.0,18.39,751
20904,26.0,18.39,751
20905,26.0,18.39,753
20906,26.0,18.39,754
20907,26.0,18.39,754
20908,26.0,18.39,754
20909,26.0,18.39,754
20910,26.0,18.39,753
20911,26.0,18.39,752
20912,26.0,18.39,752
20913,26.0,18.39,750
20914,26.0,18.39,751
20915,26.0,18.29,752
20916,26.0,18.29,752
20917,26.0,18.29,753
20918,26.0,18.29,753
20919,26.0,18.29,752
20920,26.0,18.29,750
20921,26.0,18.29,750
20922,26.0,18.29,749
20923,26.0,18.29,751
20924,26.0,18.29,750
20925,26.0,18.29,750
20926,26.0,18.29,748
20927,26.0,18.29,749
20928,26.0,18.29,746
20929,26.0,18.29,744
20930,26.0,18.29,743
20931,26.0,18.29,744
20932,26.0,18.29,744
20933,26.0,18.29,747
20934,26.0,18.29,748
20935,26.0,18.29,750
20936,26.0,18.29,752
20937,26.0,18.29,752
20938,26.0,18.29,752
20939,26.0,18.29,753
20940,26.0,18.29,752
20941,26.0,18.29,753
20942,26.0,18.29,750
20943,26.0,18.29,751
20944,26.0,18.29,752
20945,26.0,18.29,751
20946,26.0,18.29,752
20947,26.0,18.29,753
20948,26.0,18.29,752
20949,26.0,18.39,752
20950,26.0,18.39,750
20951,26.0,18.39,747
20952,26.0,18.39,745
20953,26.0,18.29,742
20954,26.0,18.29,744
20955,26.0,18.29,747
20956,26.0,18.29,749
20957,26.0,18.29,752
20958,26.0,18.29,756
20959,26.0,18.29,752
20960,26.0,18.29,750
20961,26.0,18.29,749
20962,26.0,18.29,746
20963,26.0,18.29,744
20964,26.0,18.29,746
20965,26.0,18.29,747
20966,26.0,18.20,745
20967,26.0,18.20,745
20968,26.0,18.20,746
20969,26.0,18.29,742
20970,26.0,18.29,746
20971,26.0,18.29,748
20972,26.0,18.29,745
20973,26.0,18.29,743
20974,26.0,18.29,745
20975,26.0,18.29,744
20976,26.0,18.29,743
20977,26.0,18.29,744
20978,26.0,18.29,748
20979,26.0,18.29,744
20980,26.0,18.29,742
20981,26.0,18.29,739
20982,26.0,18.29,740
20983,26.0,18.29,742
20984,26.0,18.29,743
20985,26.0,18.29,744
20986,26.0,18.29,746
20987,26.0,18.29,745
20988,26.0,18.29,743
20989,26.0,18.29,742
20990,26.0,18.29,742
20991,26.0,18.29,744
20992,26.0,18.29,747
20993,26.0,18.39,744
20994,26.0,18.39,746
20995,26.0,18.39,746
20996,26.0,18.39,742
20997,26.0,18.39,741
20998,26.0,18.39,745
20999,26.0,18.39,746
21000,26.0,18.29,748
21001,26.0,18.39,749
21002,26.0,18.29,749
21003,26.0,18.29,747
21004,26.0,18.29,745
21005,26.0,18.29,744
21006,26.0,18.29,743
21007,26.0,18.29,743
21008,26.0,18.29,744
21009,26.0,18.29,746
21010,26.0,18.29,747
21011,26.0,18.29,747
21012,26.0,18.29,748
21013,26.0,18.29,748
21014,26.0,18.29,746
21015,26.0,18.29,745
21016,26.0,18.29,748
21017,26.0,18.29,746
21018,26.0,18.29,743
21019,26.0,18.29,743
21020,26.0,18.29,745
21021,26.0,18.29,743
21022,25.89,18.0,744
21023,25.89,18.0,745
21024,26.0,18.29,746
21025,26.0,18.29,744
21026,26.0,18.29,743
21027,26.0,18.29,743
21028,26.0,18.29,744
21029,26.0,18.29,744
21030,26.0,18.29,745
21031,26.0,18.20,746
21032,26.0,18.20,746
21033,26.0,18.20,746
21034,26.0,18.20,744
21035,26.0,18.20,744
21036,26.0,18.20,745
21037,26.0,18.20,744
21038,26.0,18.20,746
21039,26.0,18.20,744
21040,26.0,18.20,744
21041,26.0,18.29,741
21042,26.0,18.29,740
21043,26.0,18.29,741
21044,26.0,18.29,742
21045,26.0,18.29,742
21046,26.0,18.29,741
21047,26.0,18.29,741
21048,26.0,18.29,740
21049,26.0,18.29,740
21050,26.0,18.39,742
21051,26.0,18.39,739
21052,26.0,18.39,742
21053,26.0,18.39,742
21054,26.0,18.29,741
21055,26.0,18.29,738
21056,26.0,18.29,740
21057,26.0,18.29,740
21058,26.0,18.29,741
21059,26.0,18.29,741
21060,26.0,18.29,742
21061,26.0,18.29,744
21062,26.0,18.29,747
21063,26.0,18.29,746
21064,26.0,18.29,746
21065,25.89,18.0,749
21066,26.0,18.39,747
21067,26.0,18.39,748
21068,26.0,18.39,748
21069,26.0,18.39,748
21070,26.0,18.39,747
21071,26.0,18.39,747
21072,26.0,18.29,748
21073,26.0,18.29,748
21074,26.0,18.29,749
21075,26.0,18.29,747
21076,26.0,18.29,747
21077,26.0,18.29,742
21078,26.0,18.29,741
21079,26.0,18.29,742
21080,26.0,18.29,741
21081,26.0,18.29,742
21082,26.0,18.29,743
21083,26.0,18.39,744
21084,26.0,18.39,743
21085,26.0,18.39,744
21086,26.0,18.39,744
21087,26.0,18.39,746
21088,26.0,18.39,746
21089,26.0,18.39,748
21090,26.0,18.29,750
21091,26.0,18.39,751
21092,26.0,18.39,750
21093,26.0,18.39,751
21094,26.0,18.39,752
21095,26.0,18.39,750
21096,26.0,18.39,747
21097,26.0,18.39,750
21098,26.0,18.39,748
21099,26.0,18.39,746
21100,26.0,18.39,744
21101,26.0,18.39,746
21102,26.0,18.39,747
21103,26.0,18.39,748
21104,26.0,18.39,749
21105,26.0,18.39,750
21106,26.0,18.39,753
21107,26.0,18.39,751
21108,26.0,18.39,750
21109,26.0,18.39,749
21110,26.0,18.39,748
21111,26.0,18.39,748
21112,26.0,18.39,748
21113,26.0,18.39,748
21114,26.0,18.39,748
21115,26.0,18.39,750
21116,26.0,18.39,748
21117,26.0,18.39,749
21118,26.0,18.39,750
21119,26.0,18.39,749
21120,26.0,18.39,749
21121,26.0,18.29,750
21122,26.0,18.39,750
21123,26.0,18.29,747
21124,26.0,18.39,748
21125,26.0,18.39,748
21126,26.0,18.39,747
21127,26.0,18.39,747
21128,26.0,18.39,749
21129,26.0,18.39,748
21130,26.0,18.39,752
21131,26.0,18.39,751
21132,26.0,18.39,752
21133,26.0,18.39,752
21134,26.0,18.39,754
21135,26.0,18.39,750
21136,26.0,18.39,748
21137,26.0,18.39,748
21138,26.0,18.39,748
21139,26.0,18.39,748
21140,26.0,18.39,749
21141,26.0,18.39,748
21142,26.0,18.39,748
21143,26.0,18.39,748
21144,26.0,18.50,749
21145,26.0,18.39,750
21146,26.0,18.39,751
21147,26.0,18.39,748
21148,26.0,18.39,750
21149,26.0,18.39,750
21150,26.0,18.39,750
21151,26.0,18.50,750
21152,26.0,18.50,752
21153,26.0,18.50,751
21154,26.0,18.50,752
21155,26.0,18.50,751
21156,26.0,18.50,750
21157,26.0,18.50,752
21158,26.0,18.50,754
21159,26.0,18.50,753
21160,26.0,18.50,753
21161,26.0,18.50,755
21162,26.0,18.50,755
21163,26.0,18.50,752
21164,26.0,18.39,752
21165,26.0,18.39,753
21166,26.10,18.39,751
21167,26.0,18.39,753
21168,26.0,18.39,752
21169,26.0,18.39,752
21170,26.10,18.39,752
21171,26.0,18.29,751
21172,26.0,18.29,751
21173,26.0,18.29,752
21174,26.0,18.29,753
21175,26.0,18.39,753
21176,26.0,18.39,754
21177,26.0,18.39,753
21178,26.0,18.39,752
21179,26.0,18.39,752
21180,26.0,18.50,755
21181,26.0,18.50,752
21182,26.0,18.50,753
21183,26.0,18.50,754
21184,26.0,18.39,754
21185,26.0,18.39,752
21186,26.0,18.39,754
21187,26.0,18.39,755
21188,26.0,18.39,754
21189,26.0,18.39,752
21190,26.0,18.39,753
21191,26.0,18.39,752
21192,26.0,18.39,749
21193,26.0,18.39,749
21194,26.10,18.39,751
21195,26.0,18.39,750
21196,26.0,18.39,750
21197,26.0,18.39,751
21198,26.0,18.39,753
21199,26.0,18.39,750
21200,26.0,18.39,753
21201,26.0,18.39,754
21202,26.0,18.39,756
21203,26.0,18.39,754
21204,26.0,18.39,756
21205,26.0,18.39,755
21206,26.0,18.39,756
21207,26.0,18.39,754
21208,26.0,18.39,754
21209,26.0,18.39,753
21210,26.0,18.39,751
21211,26.0,18.39,749
21212,26.0,18.39,749
21213,26.0,18.39,747
21214,26.0,18.39,749
21215,26.0,18.39,752
21216,26.0,18.39,752
21217,26.0,18.39,754
21218,26.0,18.39,756
21219,26.0,18.39,755
21220,26.0,18.39,756
21221,26.0,18.39,756
21222,26.10,18.39,756
21223,26.0,18.39,752
21224,26.0,18.39,753
21225,26.0,18.39,751
21226,26.10,18.39,752
21227,26.10,18.39,749
21228,26.10,18.39,749
21229,26.10,18.39,748
21230,26.0,18.39,750
21231,26.0,18.39,750
21232,26.0,18.39,751
21233,26.0,18.39,752
21234,26.0,18.39,751
21235,26.0,18.39,749
21236,26.0,18.39,749
21237,26.10,18.29,747
21238,26.0,18.29,749
21239,26.0,18.29,750
21240,26.0,18.39,752
21241,26.0,18.39,754
21242,26.0,18.39,756
21243,26.0,18.39,754
21244,26.10,18.39,756
21245,26.10,18.39,754
21246,26.0,18.50,754
21247,26.0,18.39,750
21248,26.0,18.39,752
21249,26.0,18.39,750
21250,26.0,18.39,750
21251,26.0,18.39,750
21252,26.0,18.39,752
21253,26.10,18.39,750
21254,26.0,18.39,750
21255,26.0,18.39,751
21256,26.0,18.39,750
21257,26.0,18.39,753
21258,26.0,18.39,754
21259,26.0,18.29,755
21260,26.0,18.29,755
21261,26.0,18.39,752
21262,26.10,18.29,752
21263,26.10,18.29,751
21264,26.10,18.29,752
21265,26.0,18.29,749
21266,26.10,18.29,751
21267,26.10,18.29,751
21268,26.10,18.29,752
21269,26.0,18.29,754
21270,26.0,18.29,758
21271,26.0,18.29,755
21272,26.0,18.29,755
21273,26.0,18.39,755
21274,26.0,18.39,753
21275,26.10,18.39,752
21276,26.10,18.39,753
21277,26.10,18.39,750
21278,26.10,18.39,750
21279,26.0,18.39,751
21280,26.10,18.39,752
21281,26.10,18.39,754
21282,26.0,18.39,755
21283,26.0,18.39,754
21284,26.0,18.39,752
21285,26.10,18.39,751
21286,26.0,18.39,750
21287,26.0,18.39,750
21288,26.0,18.39,750
21289,26.10,18.39,748
21290,26.0,18.39,748
21291,26.0,18.39,747
21292,26.10,18.39,748
21293,26.0,18.39,746
21294,26.0,18.39,746
21295,26.10,18.39,748
21296,26.0,18.39,750
21297,26.0,18.39,750
21298,26.0,18.39,750
21299,26.0,18.29,752
21300,26.10,18.29,751
21301,26.10,18.29,751
21302,26.0,18.29,752
21303,26.10,18.29,753
21304,26.0,18.29,751
21305,26.10,18.29,748
21306,26.10,18.29,747
21307,26.10,18.29,746
21308,26.0,18.29,745
21309,26.10,18.29,747
21310,26.10,18.29,748
21311,26.10,18.29,747
21312,26.10,18.29,749
21313,26.10,18.39,748
21314,26.10,18.39,748
21315,26.10,18.39,749
21316,26.10,18.39,751
21317,26.10,18.39,751
21318,26.10,18.39,753
21319,26.10,18.39,750
21320,26.10,18.29,747
21321,26.10,18.39,746
21322,26.10,18.39,744
21323,26.10,18.39,745
21324,26.10,18.39,747
21325,26.0,18.39,749
21326,26.10,18.39,745
21327,26.0,18.39,745
21328,26.10,18.39,745
21329,26.10,18.39,745
21330,26.10,18.39,743
21331,26.10,18.39,745
21332,26.10,18.39,748
21333,26.10,18.39,746
21334,26.10,18.39,745
21335,26.10,18.29,745
21336,26.10,18.29,747
21337,26.10,18.29,745
21338,26.10,18.29,750
21339,26.10,18.29,750
21340,26.10,18.29,749
21341,26.10,18.39,749
21342,26.10,18.39,753
21343,26.0,18.39,749
21344,26.10,18.39,749
21345,26.10,18.39,751
21346,26.10,18.39,752
21347,26.10,18.39,747
21348,26.10,18.29,747
21349,26.10,18.29,747
21350,26.10,18.29,747
21351,26.10,18.29,744
21352,26.10,18.29,746
21353,26.0,18.39,745
21354,26.0,18.29,744
21355,26.0,18.29,745
21356,26.0,18.29,743
21357,26.0,18.29,745
21358,26.0,18.39,745
21359,26.0,18.29,745
21360,26.0,18.39,742
21361,26.0,18.39,744
21362,26.0,18.29,743
21363,26.0,18.29,745
21364,26.0,18.29,747
21365,26.0,18.29,747
21366,26.0,18.29,750
21367,26.0,18.20,749
21368,26.0,18.20,749
21369,26.0,18.20,748
21370,26.0,18.10,748
21371,26.0,18.10,745
21372,26.0,18.10,744
21373,26.0,18.10,744
21374,26.0,18.10,744
21375,26.0,18.20,743
21376,26.0,18.10,743
21377,26.0,18.20,742
21378,26.0,18.20,741
21379,26.0,18.20,740
21380,26.0,18.20,740
21381,26.0,18.20,739
21382,26.0,18.29,738
21383,26.0,18.29,740
21384,26.0,18.29,740
21385,26.0,18.29,744
21386,26.0,18.29,742
21387,26.0,18.29,744
21388,26.0,18.29,744
21389,26.0,18.29,743
21390,26.0,18.29,738
21391,26.0,18.29,738
21392,26.0,18.29,737
21393,26.0,18.29,740
21394,26.0,18.29,743
21395,26.0,18.29,745
21396,26.0,18.29,748
21397,26.0,18.29,750
21398,26.0,18.29,748
21399,26.0,18.29,744
21400,26.0,18.29,741
21401,26.0,18.29,741
21402,26.0,18.29,739
21403,26.0,18.20,738
21404,26.0,18.20,740
21405,26.0,18.20,740
21406,26.0,18.20,740
21407,26.0,18.20,739
21408,26.0,18.20,741
21409,26.0,18.10,740
21410,26.0,18.10,738
21411,26.0,18.10,738
21412,26.0,18.20,740
21413,26.0,18.20,740
21414,26.0,18.20,740
21415,26.0,18.20,743
21416,26.0,18.29,743
21417,26.0,18.29,744
21418,26.0,18.29,746
21419,26.0,18.29,744
21420,26.0,18.29,744
21421,26.0,18.29,743
21422,26.0,18.29,741
21423,26.0,18.29,738
21424,26.0,18.29,739
21425,26.0,18.29,736
21426,26.0,18.29,736
21427,26.0,18.29,734
21428,26.0,18.29,735
21429,26.0,18.29,735
21430,26.0,18.29,738
21431,26.0,18.29,738
21432,26.0,18.29,739
21433,26.0,18.29,744
21434,26.0,18.29,745
21435,26.0,18.29,743
21436,26.0,18.29,743
21437,26.0,18.29,742
21438,26.0,18.29,739
21439,26.0,18.29,741
21440,26.0,18.20,742
21441,26.0,18.29,743
21442,26.0,18.29,744
21443,26.0,18.29,744
21444,26.0,18.29,745
21445,26.0,18.29,747
21446,26.0,18.29,746
21447,26.0,18.29,747
21448,26.0,18.29,746
21449,26.0,18.29,746
21450,26.0,18.29,743
21451,26.0,18.29,745
21452,26.0,18.29,747
21453,26.0,18.29,746
21454,26.0,18.29,746
21455,26.0,18.29,745
21456,26.0,18.29,743
21457,26.0,18.29,738
21458,26.0,18.29,737
21459,26.0,18.29,738
21460,26.0,18.29,739
21461,26.0,18.29,740
21462,26.0,18.29,743
21463,26.0,18.29,745
21464,26.0,18.39,747
21465,26.0,18.39,749
21466,26.0,18.39,751
21467,26.0,18.39,750
21468,26.0,18.39,750
21469,26.0,18.39,750
21470,26.0,18.29,749
21471,26.10,18.29,749
21472,26.0,18.29,746
21473,26.0,18.29,746
21474,26.0,18.29,747
21475,26.0,18.29,743
21476,26.0,18.29,742
21477,26.0,18.29,744
21478,26.0,18.29,743
21479,26.0,18.29,741
21480,26.0,18.29,743
21481,26.0,18.29,743
21482,26.0,18.29,745
21483,26.0,18.20,745
21484,26.10,18.20,744
21485,26.0,18.20,742
21486,26.0,18.20,742
21487,26.0,18.20,741
21488,26.0,18.20,741
21489,26.0,18.29,743
21490,26.0,18.29,743
21491,26.10,18.29,741
21492,26.0,18.29,737
21493,26.0,18.29,738
21494,26.0,18.29,738
21495,26.10,18.39,739
21496,26.0,18.39,740
21497,26.0,18.39,742
21498,26.0,18.39,742
21499,26.0,18.39,741
21500,26.0,18.29,739
21501,26.0,18.29,739
21502,26.10,18.29,738
21503,26.10,18.29,737
21504,26.0,18.39,739
21505,26.0,18.39,741
21506,26.0,18.39,741
21507,26.0,18.39,741
21508,26.10,18.39,745
21509,26.0,18.39,744
21510,26.0,18.39,740
21511,26.0,18.39,740
21512,26.0,18.39,740
21513,26.0,18.29,739
21514,26.10,18.29,740
21515,26.10,18.29,744
21516,26.10,18.29,743
21517,26.10,18.29,742
21518,26.10,18.29,742
21519,26.10,18.29,743
21520,26.10,18.29,742
21521,26.10,18.29,746
21522,26.0,18.29,748
21523,26.0,18.29,750
21524,26.0,18.29,749
21525,26.0,18.29,748
21526,26.0,18.29,748
21527,26.0,18.39,746
21528,26.10,18.39,745
21529,26.10,18.39,745
21530,26.0,18.39,745
21531,26.0,18.39,744
21532,26.0,18.39,744
21533,26.10,18.39,745
21534,26.0,18.39,747
21535,26.0,18.39,747
21536,26.10,18.39,748
21537,26.10,18.29,744
21538,26.10,18.29,746
21539,26.10,18.29,747
21540,26.0,18.29,748
21541,26.0,18.29,748
21542,26.0,18.29,749
21543,26.0,18.29,748
21544,26.10,18.29,748
21545,26.10,18.39,745
21546,26.0,18.39,747
21547,26.0,18.39,748
21548,26.0,18.39,750
21549,26.0,18.39,749
21550,26.0,18.50,752
21551,26.0,18.50,750
21552,26.0,18.50,748
21553,26.0,18.50,750
21554,26.0,18.50,752
21555,26.0,18.50,751
21556,26.0,18.39,751
21557,26.10,18.39,752
21558,26.10,18.39,748
21559,26.0,18.39,747
21560,26.0,18.39,748
21561,26.10,18.39,745
21562,26.0,18.39,743
21563,26.0,18.39,745
21564,26.10,18.39,747
21565,26.10,18.39,746
21566,26.10,18.39,747
21567,26.0,18.39,747
21568,26.10,18.39,747
21569,26.10,18.29,746
21570,26.0,18.29,748
21571,26.0,18.29,749
21572,26.0,18.29,748
21573,26.0,18.39,747
21574,26.0,18.39,747
21575,26.0,18.39,746
21576,26.0,18.39,747
21577,26.0,18.50,747
21578,26.0,18.50,747
21579,26.10,18.50,747
21580,26.10,18.50,750
21581,26.10,18.39,752
21582,26.0,18.39,752
21583,26.0,18.39,752
21584,26.10,18.29,752
21585,26.10,18.29,749
21586,26.0,18.29,748
21587,26.10,18.29,744
21588,26.10,18.29,747
21589,26.10,18.29,744
21590,26.10,18.29,746
21591,26.0,18.29,746
21592,26.10,18.29,748
21593,26.0,18.29,746
21594,26.0,18.29,746
21595,26.0,18.29,746
21596,26.10,18.39,745
21597,26.10,18.39,744
21598,26.10,18.39,745
21599,26.10,18.39,744
21600,26.10,18.29,744
21601,26.10,18.29,747
21602,26.10,18.29,748
21603,26.0,18.29,751
21604,26.10,18.29,753
21605,26.10,18.29,753
21606,26.0,18.29,749
21607,26.10,18.29,751
21608,26.0,18.29,753
21609,26.10,18.29,749
21610,26.10,18.29,751
21611,26.10,18.29,748
21612,26.10,18.39,745
21613,26.10,18.29,742
21614,26.10,18.29,745
21615,26.10,18.29,742
21616,26.0,18.39,742
21617,26.0,18.39,744
21618,26.10,18.39,744
21619,26.10,18.39,743
21620,26.0,18.39,746
21621,26.10,18.39,745
21622,26.10,18.39,742
21623,26.10,18.39,743
21624,26.10,18.29,744
21625,26.10,18.29,745
21626,26.10,18.29,747
21627,26.10,18.29,746
21628,26.10,18.29,748
21629,26.10,18.29,745
21630,26.0,18.29,746
21631,26.0,18.29,742
21632,26.10,18.29,742
21633,26.10,18.39,742
21634,26.10,18.39,743
21635,26.0,18.39,744
21636,26.10,18.39,748
21637,26.10,18.39,751
21638,26.10,18.39,750
21639,26.10,18.39,750
21640,26.0,18.29,749
21641,26.10,18.29,746
21642,26.10,18.29,743
21643,26.10,18.29,742
21644,26.10,18.29,746
21645,26.10,18.29,744
21646,26.10,18.29,744
21647,26.10,18.29,746
21648,26.0,18.29,746
21649,26.10,18.29,745
21650,26.10,18.29,748
21651,26.10,18.29,748
21652,26.10,18.29,746
21653,26.10,18.29,747
21654,26.10,18.29,744
21655,26.10,18.29,743
21656,26.10,18.29,743
21657,26.10,18.29,745
21658,26.10,18.29,742
21659,26.10,18.29,744
21660,26.10,18.29,744
21661,26.0,18.29,745
21662,26.0,18.29,745
21663,26.10,18.29,744
21664,26.10,18.29,744
21665,26.10,18.29,743
21666,26.10,18.29,742
21667,26.10,18.29,739
21668,26.10,18.39,741
21669,26.10,18.39,742
21670,26.10,18.39,742
21671,26.10,18.39,743
21672,26.10,18.29,744
21673,26.10,18.29,747
21674,26.10,18.29,746
21675,26.10,18.29,746
21676,26.10,18.29,746
21677,26.10,18.29,746
21678,26.10,18.29,746
21679,26.10,18.29,745
21680,26.10,18.29,743
21681,26.10,18.29,741
21682,26.10,18.29,738
21683,26.10,18.29,736
21684,26.10,18.29,736
21685,26.10,18.29,736
21686,26.10,18.29,740
21687,26.10,18.29,745
21688,26.10,18.29,748
21689,26.10,18.29,749
21690,26.10,18.29,752
21691,26.10,18.20,751
21692,26.10,18.20,750
21693,26.10,18.20,751
21694,26.0,18.29,749
21695,26.10,18.29,749
21696,26.0,18.29,747
21697,26.10,18.29,747
21698,26.10,18.29,748
21699,26.10,18.29,747
21700,26.10,18.29,747
21701,26.10,18.29,748
21702,26.10,18.29,747
21703,26.10,18.29,746
21704,26.10,18.29,749
21705,26.0,18.29,751
21706,26.10,18.29,753
21707,26.10,18.29,752
21708,26.10,18.29,751
21709,26.10,18.29,750
21710,26.10,18.29,749
21711,26.10,18.29,751
21712,26.10,18.39,753
21713,26.10,18.39,755
21714,26.10,18.39,754
21715,26.10,18.39,755
21716,26.10,18.39,753
21717,26.10,18.39,750
21718,26.10,18.39,749
21719,26.10,18.39,749
21720,26.10,18.39,748
21721,26.10,18.39,747
21722,26.10,18.39,750
21723,26.0,18.39,752
21724,26.10,18.39,751
21725,26.10,18.39,750
21726,26.10,18.39,753
21727,26.10,18.39,751
21728,26.10,18.39,750
21729,26.10,18.39,750
21730,26.10,18.39,751
21731,26.10,18.39,749
21732,26.10,18.39,750
21733,26.10,18.39,751
21734,26.10,18.39,753
21735,26.10,18.39,753
21736,26.10,18.39,751
21737,26.10,18.39,749
21738,26.10,18.39,745
21739,26.10,18.29,745
21740,26.10,18.29,745
21741,26.0,18.29,747
21742,26.10,18.29,747
21743,26.10,18.29,750
21744,26.10,18.29,750
21745,26.10,18.29,751
21746,26.10,18.39,750
21747,26.10,18.29,751
21748,26.10,18.29,751
21749,26.10,18.29,749
21750,26.10,18.29,749
21751,26.10,18.29,749
21752,26.10,18.39,751
21753,26.10,18.39,751
21754,26.10,18.39,749
21755,26.10,18.39,749
21756,26.10,18.39,747
21757,26.10,18.39,746
21758,26.10,18.50,748
21759,26.10,18.39,751
21760,26.10,18.39,751
21761,26.10,18.39,751
21762,26.10,18.39,753
21763,26.10,18.39,751
21764,26.0,18.39,749
21765,26.10,18.29,749
21766,26.10,18.29,752
21767,26.10,18.29,751
21768,26.10,18.29,751
21769,26.10,18.29,752
21770,26.10,18.29,750
21771,26.10,18.29,753
21772,26.10,18.29,754
21773,26.10,18.29,755
21774,26.10,18.29,756
21775,26.10,18.29,754
21776,26.10,18.29,753
21777,26.10,18.20,751
21778,26.10,18.29,753
